#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
amqp==2.5.2               # via kombu
apipkg==1.5               # via execnet
argh==0.26.2              # via watchdog
asgiref==3.2.3            # via django
attrs==19.3.0             # via flake8-bugbear, pytest
backcall==0.1.0           # via ipython
billiard==3.6.3.0         # via -r requirements.in (line 44), celery
boto3==1.12.11            # via -r requirements.in (line 23)
botocore==1.15.11         # via boto3, s3transfer
celery[redis]==4.4        # via -r requirements.in (line 43)
certifi==2019.11.28       # via requests, sentry-sdk
chardet==3.0.4            # via -r requirements.in (line 15), requests
click==7.0                # via pip-tools, towncrier
coverage==5.0.2           # via pytest-cov
decorator==4.4.1          # via ipython, traitlets
django-debug-toolbar==2.2  # via -r requirements.in (line 57)
django-environ==0.4.5     # via -r requirements.in (line 4)
django-extensions==2.2.8  # via -r requirements.in (line 5)
django-filter==2.2.0      # via -r requirements.in (line 6)
django-js-asset==1.2.2    # via django-mptt
django-mptt==0.11.0       # via -r requirements.in (line 9)
django-oauth-toolkit==1.2.0  # via -r requirements.in (line 10)
django-pglocks==1.0.4     # via -r requirements.in (line 8)
django-redis==4.11.0      # via -r requirements.in (line 35)
django-reversion==3.0.7   # via -r requirements.in (line 7)
django==3.0.3             # via -r requirements.in (line 2), django-debug-toolbar, django-filter, django-mptt, django-oauth-toolkit, django-redis, django-reversion, djangorestframework
djangorestframework==3.11.0  # via -r requirements.in (line 3)
docopt==0.6.2             # via notifications-python-client
docutils==0.15.2          # via botocore
elasticsearch-dsl==6.3.1  # via -r requirements.in (line 40)
elasticsearch==6.4.0      # via -r requirements.in (line 39), elasticsearch-dsl
entrypoints==0.3          # via flake8
execnet==1.7.1            # via pytest-xdist
factory-boy==2.12.0       # via -r requirements.in (line 54)
faker==3.0.0              # via factory-boy
flake8-blind-except==0.1.1  # via -r requirements.in (line 67)
flake8-bugbear==20.1.4    # via -r requirements.in (line 68)
flake8-commas==2.0.0      # via -r requirements.in (line 69)
flake8-debugger==3.2.1    # via -r requirements.in (line 70)
flake8-docstrings==1.5.0  # via -r requirements.in (line 72)
flake8-import-order==0.18.1  # via -r requirements.in (line 71)
flake8-polyfill==1.0.2    # via pep8-naming
flake8-print==3.1.4       # via -r requirements.in (line 73)
flake8-quotes==2.1.1      # via -r requirements.in (line 74)
flake8-string-format==0.3.0  # via -r requirements.in (line 75)
